time,x_bb,y_bb,w_bb,h_bb,f_u,f_v,f_delta,delta_f_u_psi,delta_f_u_y,delta_f_v_z,delta_f_delta_x,delta_x_tme,delta_y_tme,delta_psi_tme,delta_z_tme,prev_delta_x_tme,prev_delta_y_tme,prev_delta_psi_tme,prev_delta_z_tme,v_xr,v_yr,v_zr,yawrate,pitch_angle,roll_angle,yaw_angle,f_delta_ref,f_v_ref,vx_measured,vz_measured
1575495234.4174833,530,358,36,36,0.428125,0.5222222222222223,26.666666666666668,-0.07187500000000002,-0.07505332099066843,-2.7363172386474632,13.866666666666667,485.33333333333337,-0.2251599629720053,-6.468750000000002,-8.20895171594239,485.33333333333337,-0.2251599629720053,-6.468750000000002,-8.20895171594239,12.528071111111112,-0.06818594212002227,-11.84031832335144,-6.429721875000002,-2.8268930912017822,-0.5502833127975464,89.71395111083984,12.8,0.5,-0.07834595441818237,0.0069929128512740135
1575495234.48325,542,358,36,36,0.4375,0.5222222222222223,26.666666666666668,-0.0625,-0.06573096381293403,-2.735896833461752,13.866666666666667,485.33333333333337,-0.1971928914388021,-5.625,-8.207690500385256,485.33333333333337,-0.1971928914388021,-5.625,-8.207690500385256,12.327466666666668,-0.05862830746968587,-11.736981818518526,-5.565403125,-2.8264622688293457,-0.6100226640701294,89.70921325683594,12.8,0.5,-0.0818503126502037,-0.09823981672525406
1575495234.5451715,552,358,36,34,0.4453125,0.5208333333333334,27.439773622801415,-0.0546875,-0.061049567328559026,-7.355716569752956,14.639773622801414,512.3920767980495,-0.18314870198567706,-4.921875,-22.067149709258867,512.3920767980495,-0.18314870198567706,-4.921875,-22.067149709258867,13.02594303130254,-0.054510432942708326,-31.727419396456582,-4.869867187500001,-7.559332847595215,-0.5412087440490723,89.42741394042969,12.8,0.5,-0.3189176917076111,-2.537184476852417
1575495234.612754,564,358,34,36,0.45390625,0.5222222222222223,27.439773622801415,-0.04609374999999999,-0.06413811577690971,3.5285857327598276,14.639773622801414,512.3920767980495,-0.19241434733072915,-4.148437499999999,10.585757198279483,512.3920767980495,-0.19241434733072915,-4.148437499999999,10.585757198279483,13.014758750670458,-0.05738425945705837,15.541440408962883,-4.103885156249999,3.593247413635254,0.4985266327857971,88.37600708007812,12.8,0.5,-0.35633012652397156,-2.6371169090270996
1575495234.6682975,568,358,36,36,0.4578125,0.5222222222222223,26.666666666666668,-0.04218749999999999,-0.06307135687934026,5.393275135974757,13.866666666666667,485.33333333333337,-0.1892140706380208,-3.796874999999999,16.17982540792427,485.33333333333337,-0.1892140706380208,-3.796874999999999,16.17982540792427,12.316282386034585,-0.05637032504611544,23.206330310190978,-3.757511718749999,5.504141807556152,0.8209766745567322,88.12045288085938,12.8,0.5,-0.3389228582382202,-2.3295044898986816
1575495234.7223105,578,358,35,34,0.465234375,0.5208333333333334,27.829009711317525,-0.03476562500000002,-0.06732050577799481,4.712939549733891,15.029009711317524,526.0153398961133,-0.20196151733398443,-3.1289062500000018,14.138818649201673,526.0153398961133,-0.20196151733398443,-3.1289062500000018,14.138818649201673,13.377604862740561,-0.06024614482455785,20.193270218108854,-3.0949675781250017,4.808371543884277,2.0929768085479736,87.07006072998047,12.8,0.5,-0.3192857801914215,-2.1770620346069336
1575495234.7706087,592,326,34,34,0.47578125,0.47638888888888886,28.235294117647058,-0.02421875000000001,-0.06105838351779515,2.178916085464064,15.435294117647057,540.235294117647,-0.18317515055338546,-2.179687500000001,6.536748256392192,540.235294117647,-0.18317515055338546,-2.179687500000001,6.536748256392192,13.727854051666467,-0.05449539409213597,9.253537736116423,-2.154125390625001,2.257103443145752,2.2105672359466553,86.68443298339844,12.8,0.5,-0.24499255418777466,-1.8677304983139038
1575495234.8195474,597,360,33,34,0.479296875,0.5236111111111111,28.65990883327354,-0.02070312499999999,-0.06561152140299478,-3.9393017290396477,15.85990883327354,555.0968091645739,-0.19683456420898435,-1.8632812499999991,-11.817905187118942,555.0968091645739,-0.19683456420898435,-1.8632812499999991,-11.817905187118942,14.105601712332906,-0.058722720633612724,-17.126590298498172,-1.8433933593749992,-4.06110954284668,0.9762284159660339,85.95824432373047,12.8,0.5,-0.1843804270029068,-1.5274739265441895
1575495234.8745763,620,488,34,34,0.49765625,0.7013888888888888,28.235294117647058,-0.002343749999999978,-0.0495051066080729,-6.605343778954063,15.435294117647057,540.235294117647,-0.1485153198242187,-0.210937499999998,-19.81603133686219,540.235294117647,-0.1485153198242187,-0.210937499999998,-19.81603133686219,13.715833711035502,-0.044024022293090805,-28.435834971764756,-0.20227382812499803,-6.975396156311035,0.6454048752784729,85.75547790527344,12.8,0.5,-0.17008186876773834,-1.3015108108520508
1575495234.9277346,638,514,34,34,0.51171875,0.7375,28.235294117647058,0.01171875,-0.03625115288628472,-7.816161428271754,15.435294117647057,540.235294117647,-0.10875345865885416,1.0546875,-23.44848428481526,540.235294117647,-0.10875345865885416,1.0546875,-23.44848428481526,13.721976470588233,-0.03221634835137261,-33.576253862075504,1.0491609375,-8.253222465515137,0.35296300053596497,85.68270874023438,12.8,0.5,-0.161128968000412,-0.9892939329147339
1575495234.9778,654,474,32,32,0.5234375,0.6805555555555556,30.0,0.0234375,-0.02527228461371528,-8.962226577889336,17.2,602.0,-0.07581685384114584,2.109375,-26.886679733668007,602.0,-0.07581685384114584,2.109375,-26.886679733668007,15.316329411764706,-0.022434228854709203,-38.49047103619606,2.09246484375,-9.369330406188965,0.20287799835205078,85.61611938476562,12.8,0.5,-0.17579331994056702,-0.8485466241836548
1575495235.0320034,660,434,34,32,0.52890625,0.625,29.104275004359955,0.028906250000000022,-0.019271172417534697,-9.735994256365661,16.304275004359955,570.6496251525984,-0.05781351725260409,2.6015625000000018,-29.207982769096983,570.6496251525984,-0.05781351725260409,2.6015625000000018,-29.207982769096983,14.481542323939074,-0.017141412014431402,-41.796122140680154,2.577499218750002,-10.105339050292969,0.14182905852794647,85.66403198242188,12.8,0.5,-0.27255335450172424,-1.0537389516830444
1575495235.0838542,670,410,34,32,0.53671875,0.5916666666666667,29.104275004359955,0.03671875000000002,-0.01033316718207463,-10.311391103075241,16.304275004359955,570.6496251525984,-0.03099950154622389,3.3046875000000018,-30.934173309225724,570.6496251525984,-0.03099950154622389,3.3046875000000018,-30.934173309225724,14.494500478876,-0.009108250384860548,-44.257215055205705,3.274429687500002,-10.660834312438965,-0.02931574545800686,85.76532745361328,12.8,0.5,-0.35222867131233215,-1.0809351205825806
1575495235.1602507,680,384,32,32,0.54375,0.5555555555555556,30.0,0.043749999999999956,-0.0017011854383680997,-10.501118780883209,17.2,602.0,-0.005103556315104299,3.937499999999996,-31.503356342649624,602.0,-0.005103556315104299,3.937499999999996,-31.503356342649624,15.303758154936926,-0.0013956960466173364,-45.056838466835636,3.900635156249996,-10.818257331848145,-0.0341930165886879,85.90939331054688,12.8,0.5,-0.39682382345199585,-0.8852221369743347
1575495235.2218497,688,378,32,32,0.55,0.5472222222222223,30.0,0.050000000000000044,0.0072786966959635865,-10.82278170443724,17.2,602.0,0.02183609008789076,4.5000000000000036,-32.46834511331172,602.0,0.02183609008789076,4.5000000000000036,-32.46834511331172,15.290799999999999,0.006637363137139256,-46.441667206499616,4.457231250000004,-11.139350891113281,-0.027377642691135406,86.15508270263672,12.8,0.5,-0.4367389380931854,-0.9071969985961914
1575495235.2732916,692,378,32,32,0.553125,0.5472222222222223,30.0,0.05312499999999998,0.012692684597439212,-11.112439248816369,17.2,602.0,0.038078053792317636,4.781249999999998,-33.3373177464491,602.0,0.038078053792317636,4.781249999999998,-33.3373177464491,15.290799999999999,0.011425762854682052,-47.683110672318676,4.734553124999998,-11.436185836791992,-0.18698588013648987,86.36109161376953,12.8,0.5,-0.5460773706436157,-1.0607973337173462
1575495235.331592,698,374,32,32,0.5578125,0.5416666666666666,30.0,0.057812500000000044,0.020036909315321226,-11.046888397222393,17.2,602.0,0.06011072794596368,5.2031250000000036,-33.14066519166718,602.0,0.06011072794596368,5.2031250000000036,-33.14066519166718,15.290799999999999,0.018019488186306467,-47.388719287489934,5.152767187500004,-11.363317489624023,-0.02150724083185196,86.6001968383789,12.8,0.5,-0.5957767367362976,-0.9617541432380676
1575495235.3879113,700,378,32,32,0.559375,0.5472222222222223,30.0,0.059374999999999956,0.02368164062499996,-11.099973665058542,17.2,602.0,0.07104492187499988,5.3437499999999964,-33.299920995175626,602.0,0.07104492187499988,5.3437499999999964,-33.299920995175626,15.290799999999999,0.021224235322740304,-47.62085648653787,5.2908703124999965,-11.42341136932373,-0.08144772052764893,86.78759765625,12.8,0.5,-0.6671651005744934,-0.9077803492546082
1575495235.4461594,706,380,30,32,0.56328125,0.55,30.983866769659336,0.06328124999999996,0.030853356255425304,-11.196989422830352,18.183866769659335,636.4353369380767,0.09256006876627591,5.6953124999999964,-33.59096826849105,636.4353369380767,0.09256006876627591,5.6953124999999964,-33.59096826849105,16.179690830828218,0.027686890368991388,-48.03868390855554,5.639753906249997,-11.525677680969238,-0.09599339962005615,87.08148956298828,12.8,0.5,-0.7005360126495361,-0.9512661695480347
